
public/scss/base/_alerts-and-warnings.scss
  35:27  ✖  Unexpected hex color "#ffbec5"                                                                                                 color-no-hex             
  488:17  ✖  Expected a minimum of 250 milliseconds                                                                                                                                                                                                     time-min-milliseconds                         
  534:16  ✖  Unexpected named color "white"                                                                                                                                                                                                             color-named                                   
  536:9   ✖  Expected selector ".checkbox-new.checked svg" to come before selector "input:disabled + label .icon-form svg"                                                                                                                              no-descending-specificity                     
  536:9   ✖  Expected selector ".checkbox-new.checked svg" to come before selector ".textarea-as-text-feild textarea:disabled + label .icon-form svg"                                                                                                   no-descending-specificity                     
  536:9   ✖  Expected selector ".checkbox-new.checked svg" to come before selector "select:disabled + .select-label .select-icon svg"                                                                                                                   no-descending-specificity                     
  575:5   ✖  Unexpected vendor-prefix "-webkit-appearance"                                                                                                                                                                                              property-no-vendor-prefix                     
  576:5   ✖  Unexpected vendor-prefix "-moz-appearance"                                                                                                                                                                                                 property-no-vendor-prefix                     
  591:16  ✖  Unexpected named color "white"                                                                                                                                                                                                             color-named                                   
  610:5   ✖  Expected selector "input.check-toggle:disabled" to come before selector ".checkbox-wrapper input.check-toggle:checked"                                                                                                                     no-descending-specificity                     
  623:9   ✖  Expected selector "input.check-toggle:disabled::before" to come before selector ".checkbox-wrapper input.check-toggle:checked::before"                                                                                                     no-descending-specificity                     
  628:5   ✖  Expected selector "input.check-toggle::before" to come before selector "input.check-toggle:checked::before"                                                                                                                                no-descending-specificity                     
  628:5   ✖  Expected selector "input.check-toggle::before" to come before selector ".checkbox-wrapper input.check-toggle:checked::before"                                                                                                              no-descending-specificity                     
  628:5   ✖  Expected selector "input.check-toggle::before" to come before selector "input.check-toggle:disabled::before"                                                                                                                               no-descending-specificity                     
  641:9   ✖  Expected selector ".checkbox-wrapper input.check-toggle::before" to come before selector ".checkbox-wrapper input.check-toggle:checked::before"                                                                                            no-descending-specificity                     
  646:5   ✖  Expected selector "input.check-toggle:focus" to come before selector ".checkbox-wrapper input.check-toggle:checked"                                                                                                                        no-descending-specificity                     
  646:5   ✖  Expected selector "input.check-toggle:focus" to come before selector ".checkbox-wrapper input.check-toggle:disabled"                                                                                                                       no-descending-specificity                     
  666:5   ✖  Expected selector ".check-toggle-icons svg" to come before selector "input:disabled + label .icon-form svg"                                                                                                                                no-descending-specificity                     
  666:5   ✖  Expected selector ".check-toggle-icons svg" to come before selector ".textarea-as-text-feild textarea:disabled + label .icon-form svg"                                                                                                     no-descending-specificity                     
  666:5   ✖  Expected selector ".check-toggle-icons svg" to come before selector "label .icon-form svg"                                                                                                                                                 no-descending-specificity                     
  666:5   ✖  Expected selector ".check-toggle-icons svg" to come before selector ".select-label .select-icon svg"                                                                                                                                       no-descending-specificity                     
  666:5   ✖  Expected selector ".check-toggle-icons svg" to come before selector "select:disabled + .select-label .select-icon svg"                                                                                                                     no-descending-specificity                     
  666:5   ✖  Expected selector ".check-toggle-icons svg" to come before selector ".input-lock-wrapper .input-lock svg"                                                                                                                                  no-descending-specificity                     
  666:5   ✖  Expected selector ".check-toggle-icons svg" to come before selector ".checkbox-new.checked svg"                                                                                                                                            no-descending-specificity                     
  682:1   ✖  Expected selector "label.check-toggle-label" to come before selector "input.check-toggle:checked + label.check-toggle-label"                                                                                                               no-descending-specificity                     
  682:1   ✖  Expected selector "label.check-toggle-label" to come before selector "input.check-toggle:disabled + label.check-toggle-label"                                                                                                              no-descending-specificity                     
  691:5   ✖  Unexpected duplicate selector "input.check-toggle:checked + label.check-toggle-label", first used at line 605                                                                                                                              no-duplicate-selectors                        
  707:5   ✖  Expected selector "label.check-toggle-label span" to come before selector ".tooltip-wrapper .tooltip-text span"                                                                                                                            no-descending-specificity                     
  707:5   ✖  Expected selector "label.check-toggle-label span" to come before selector "input.check-toggle:checked + label.check-toggle-label span"                                                                                                     no-descending-specificity                     
  741:24  ✖  Unexpected !important                                                                                                                                                                                                                      declaration-no-important                      
  761:17  ✖  Unexpected vendor-prefix "-ms-transform-origin"                                                                                                                                                                                            property-no-vendor-prefix                     
  782:1   ✖  Expected selector "label.styled-checkbox-label" to come before selector "input.styled-checkbox:checked + label.styled-checkbox-label"                                                                                                      no-descending-specificity                     
  782:1   ✖  Expected selector "label.styled-checkbox-label" to come before selector "input.styled-radio:checked + label.styled-checkbox-label"                                                                                                         no-descending-specificity                     
  783:1   ✖  Expected selector "label.styled-radio-label" to come before selector "input.styled-checkbox:checked + label.styled-radio-label"                                                                                                            no-descending-specificity                     
  783:1   ✖  Expected selector "label.styled-radio-label" to come before selector "input.styled-radio:checked + label.styled-radio-label"                                                                                                               no-descending-specificity                     
  787:41  ✖  Unexpected hex color "#7a7a7a"                                                                                                                                                                                                             color-no-hex                                  
  799:17  ✖  Expected a minimum of 250 milliseconds                                                                                                                                                                                                     time-min-milliseconds                         
  801:5   ✖  Expected selector "label.styled-checkbox-label.disabled" to come before selector "input.styled-checkbox:checked + label.styled-checkbox-label.disabled"                                                                                    no-descending-specificity                     
  801:5   ✖  Expected selector "label.styled-checkbox-label.disabled" to come before selector "input.styled-radio:checked + label.styled-checkbox-label.disabled"                                                                                       no-descending-specificity                     
  801:5   ✖  Expected selector "label.styled-radio-label.disabled" to come before selector "input.styled-checkbox:checked + label.styled-radio-label.disabled"                                                                                          no-descending-specificity                     
  801:5   ✖  Expected selector "label.styled-radio-label.disabled" to come before selector "input.styled-radio:checked + label.styled-radio-label.disabled"                                                                                             no-descending-specificity                     
  826:5   ✖  Expected selector "label.styled-checkbox-label::after" to come before selector "input.styled-checkbox:checked + label.styled-checkbox-label::after"                                                                                        no-descending-specificity                     
  826:5   ✖  Expected selector "label.styled-checkbox-label::after" to come before selector "input.styled-radio:checked + label.styled-checkbox-label::after"                                                                                           no-descending-specificity                     
  826:5   ✖  Expected selector "label.styled-checkbox-label::after" to come before selector ".ie11 input.styled-checkbox:checked + label.styled-checkbox-label::after"                                                                                  no-descending-specificity                     
  826:5   ✖  Expected selector "label.styled-checkbox-label::after" to come before selector ".ie11 input.styled-radio:checked + label.styled-checkbox-label::after"                                                                                     no-descending-specificity                     
  826:5   ✖  Expected selector "label.styled-checkbox-label::after" to come before selector ".firefox input.styled-checkbox:checked + label.styled-checkbox-label::after"                                                                               no-descending-specificity                     
  826:5   ✖  Expected selector "label.styled-checkbox-label::after" to come before selector ".firefox input.styled-radio:checked + label.styled-checkbox-label::after"                                                                                  no-descending-specificity                     
  826:5   ✖  Expected selector "label.styled-radio-label::after" to come before selector "input.styled-checkbox:checked + label.styled-radio-label::after"                                                                                              no-descending-specificity                     
  826:5   ✖  Expected selector "label.styled-radio-label::after" to come before selector "input.styled-radio:checked + label.styled-radio-label::after"                                                                                                 no-descending-specificity                     
  826:5   ✖  Expected selector "label.styled-radio-label::after" to come before selector ".ie11 input.styled-checkbox:checked + label.styled-radio-label::after"                                                                                        no-descending-specificity                     
  826:5   ✖  Expected selector "label.styled-radio-label::after" to come before selector ".ie11 input.styled-radio:checked + label.styled-radio-label::after"                                                                                           no-descending-specificity                     
  826:5   ✖  Expected selector "label.styled-radio-label::after" to come before selector ".firefox input.styled-checkbox:checked + label.styled-radio-label::after"                                                                                     no-descending-specificity                     
  826:5   ✖  Expected selector "label.styled-radio-label::after" to come before selector ".firefox input.styled-radio:checked + label.styled-radio-label::after"                                                                                        no-descending-specificity                     
  834:21  ✖  Expected a minimum of 250 milliseconds                                                                                                                                                                                                     time-min-milliseconds                         
  887:9   ✖  Expected selector ".input-wrapper.mini label .label-content" to come before selector ".textarea-as-text-feild textarea:focus + label .label-content"                                                                                       no-descending-specificity                     
  887:9   ✖  Expected selector ".input-wrapper.mini label .label-content" to come before selector ".textarea-as-text-feild textarea.filled + label .label-content"                                                                                      no-descending-specificity                     
  887:9   ✖  Expected selector ".input-wrapper.mini label .label-content" to come before selector ".textarea-as-text-feild textarea:disabled + label .label-content"                                                                                    no-descending-specificity                     
  887:9   ✖  Expected selector ".input-wrapper.mini label .label-content" to come before selector ".input-wrapper.mini input:focus + label .label-content"                                                                                              no-descending-specificity                     
  893:9   ✖  Expected selector ".input-wrapper.mini label .icon-form" to come before selector ".textarea-as-text-feild textarea:focus + label .icon-form"                                                                                               no-descending-specificity                     
  893:9   ✖  Expected selector ".input-wrapper.mini label .icon-form" to come before selector ".textarea-as-text-feild textarea.filled + label .icon-form"                                                                                              no-descending-specificity                     
  893:9   ✖  Expected selector ".input-wrapper.mini label .icon-form" to come before selector ".tight .textarea-as-text-feild textarea + label .icon-form"                                                                                              no-descending-specificity                     
  893:9   ✖  Expected selector ".input-wrapper.mini label .icon-form" to come before selector ".tight input:focus + label .icon-form"                                                                                                                   no-descending-specificity                     
  893:9   ✖  Expected selector ".input-wrapper.mini label .icon-form" to come before selector ".tight .textarea-as-text-feild textarea:focus + label .icon-form"                                                                                        no-descending-specificity                     
  893:9   ✖  Expected selector ".input-wrapper.mini label .icon-form" to come before selector ".tight input.filled + label .icon-form"                                                                                                                  no-descending-specificity                     
  893:9   ✖  Expected selector ".input-wrapper.mini label .icon-form" to come before selector ".tight .textarea-as-text-feild textarea.filled + label .icon-form"                                                                                       no-descending-specificity                     
  893:9   ✖  Expected selector ".input-wrapper.mini label .icon-form" to come before selector ".input-wrapper.mini input.filled + label .icon-form"                                                                                                     no-descending-specificity                     
  893:9   ✖  Expected selector ".input-wrapper.mini label .icon-form" to come before selector ".input-wrapper.mini input:focus + label .icon-form"                                                                                                      no-descending-specificity                     
  896:13  ✖  Expected selector ".input-wrapper.mini label .icon-form svg" to come before selector ".textarea-as-text-feild textarea:disabled + label .icon-form svg"                                                                                    no-descending-specificity                     
  914:9   ✖  Expected selector ".input-wrapper.mini.hide-icon .icon-form" to come before selector ".tight .textarea-as-text-feild textarea:focus + label .icon-form"                                                                                    no-descending-specificity                     
  914:9   ✖  Expected selector ".input-wrapper.mini.hide-icon .icon-form" to come before selector ".tight .textarea-as-text-feild textarea.filled + label .icon-form"                                                                                   no-descending-specificity                     
  914:9   ✖  Expected selector ".input-wrapper.mini.hide-icon .icon-form" to come before selector ".input-wrapper.mini input.filled + label .icon-form"                                                                                                 no-descending-specificity                     
  914:9   ✖  Expected selector ".input-wrapper.mini.hide-icon .icon-form" to come before selector ".input-wrapper.mini input:focus + label .icon-form"                                                                                                  no-descending-specificity                     
  951:9   ✖  Expected selector ".subsection-header .delete-button svg" to come before selector "input:disabled + label .icon-form svg"                                                                                                                  no-descending-specificity                     
  951:9   ✖  Expected selector ".subsection-header .delete-button svg" to come before selector ".textarea-as-text-feild textarea:disabled + label .icon-form svg"                                                                                       no-descending-specificity                     
  951:9   ✖  Expected selector ".subsection-header .delete-button svg" to come before selector "select:disabled + .select-label .select-icon svg"                                                                                                       no-descending-specificity                     
  951:9   ✖  Expected selector ".subsection-header .delete-button svg" to come before selector ".input-wrapper.mini label .icon-form svg"                                                                                                               no-descending-specificity                     
  951:9   ✖  Expected selector ".subsection-header .delete-button svg" to come before selector ".input-wrapper.mini.hide-icon .icon-form svg"                                                                                                           no-descending-specificity                     
  951:9   ✖  Expected selector ".benefit-plan-form .delete-button svg" to come before selector "input:disabled + label .icon-form svg"                                                                                                                  no-descending-specificity                     
  951:9   ✖  Expected selector ".benefit-plan-form .delete-button svg" to come before selector ".textarea-as-text-feild textarea:disabled + label .icon-form svg"                                                                                       no-descending-specificity                     
  951:9   ✖  Expected selector ".benefit-plan-form .delete-button svg" to come before selector "select:disabled + .select-label .select-icon svg"                                                                                                       no-descending-specificity                     
  951:9   ✖  Expected selector ".benefit-plan-form .delete-button svg" to come before selector ".input-wrapper.mini label .icon-form svg"                                                                                                               no-descending-specificity                     
  951:9   ✖  Expected selector ".benefit-plan-form .delete-button svg" to come before selector ".input-wrapper.mini.hide-icon .icon-form svg"                                                                                                           no-descending-specificity                     
  974:13  ✖  Expected selector ".subsection-header .delete-button.loading svg" to come before selector ".textarea-as-text-feild textarea:disabled + label .icon-form svg"                                                                               no-descending-specificity                     
  974:13  ✖  Expected selector ".subsection-header .delete-button.loading svg" to come before selector "select:disabled + .select-label .select-icon svg"                                                                                               no-descending-specificity                     
  974:13  ✖  Expected selector ".subsection-header .delete-button.loading svg" to come before selector ".input-wrapper.mini label .icon-form svg"                                                                                                       no-descending-specificity                     
  974:13  ✖  Expected selector ".subsection-header .delete-button.loading svg" to come before selector ".input-wrapper.mini.hide-icon .icon-form svg"                                                                                                   no-descending-specificity                     
  974:13  ✖  Expected selector ".benefit-plan-form .delete-button.loading svg" to come before selector ".textarea-as-text-feild textarea:disabled + label .icon-form svg"                                                                               no-descending-specificity                     
  974:13  ✖  Expected selector ".benefit-plan-form .delete-button.loading svg" to come before selector "select:disabled + .select-label .select-icon svg"                                                                                               no-descending-specificity                     
  974:13  ✖  Expected selector ".benefit-plan-form .delete-button.loading svg" to come before selector ".input-wrapper.mini label .icon-form svg"                                                                                                       no-descending-specificity                     
  974:13  ✖  Expected selector ".benefit-plan-form .delete-button.loading svg" to come before selector ".input-wrapper.mini.hide-icon .icon-form svg"                                                                                                   no-descending-specificity                     
  982:5   ✖  Expected selector ".benefit-plan-form .delete-button" to come before selector ".subsection-header .delete-button:hover"                                                                                                                    no-descending-specificity                     
  982:5   ✖  Expected selector ".benefit-plan-form .delete-button" to come before selector ".benefit-plan-form .delete-button:hover"                                                                                                                    no-descending-specificity                     
  993:5   ✖  Expected selector ".input-wrapper:not(.old-style) label" to come before selector ".input-wrapper.mini.hide-icon label"                                                                                                                     no-descending-specificity                     
 1004:9   ✖  Expected selector ".input-wrapper:not(.old-style) label svg" to come before selector "input:disabled + label .icon-form svg"                                                                                                               no-descending-specificity                     
 1004:9   ✖  Expected selector ".input-wrapper:not(.old-style) label svg" to come before selector ".textarea-as-text-feild textarea:disabled + label .icon-form svg"                                                                                    no-descending-specificity                     
 1004:9   ✖  Expected selector ".input-wrapper:not(.old-style) label svg" to come before selector "select:disabled + .select-label .select-icon svg"                                                                                                    no-descending-specificity                     
 1004:9   ✖  Expected selector ".input-wrapper:not(.old-style) label svg" to come before selector ".input-wrapper.mini label .icon-form svg"                                                                                                            no-descending-specificity                     
 1004:9   ✖  Expected selector ".input-wrapper:not(.old-style) label svg" to come before selector ".input-wrapper.mini.hide-icon .icon-form svg"                                                                                                        no-descending-specificity                     
 1004:9   ✖  Expected selector ".input-wrapper:not(.old-style) label svg" to come before selector ".subsection-header .delete-button.loading svg"                                                                                                       no-descending-specificity                     
 1004:9   ✖  Expected selector ".input-wrapper:not(.old-style) label svg" to come before selector ".benefit-plan-form .delete-button.loading svg"                                                                                                       no-descending-specificity                     
 1010:9   ✖  Expected selector ".input-wrapper:not(.old-style) label .icon-form" to come before selector ".textarea-as-text-feild textarea:focus + label .icon-form"                                                                                    no-descending-specificity                     
 1010:9   ✖  Expected selector ".input-wrapper:not(.old-style) label .icon-form" to come before selector ".textarea-as-text-feild textarea.filled + label .icon-form"                                                                                   no-descending-specificity                     
 1010:9   ✖  Expected selector ".input-wrapper:not(.old-style) label .icon-form" to come before selector ".tight .textarea-as-text-feild textarea + label .icon-form"                                                                                   no-descending-specificity                     
 1010:9   ✖  Expected selector ".input-wrapper:not(.old-style) label .icon-form" to come before selector ".tight input:focus + label .icon-form"                                                                                                        no-descending-specificity                     
 1010:9   ✖  Expected selector ".input-wrapper:not(.old-style) label .icon-form" to come before selector ".tight .textarea-as-text-feild textarea:focus + label .icon-form"                                                                             no-descending-specificity                     
 1010:9   ✖  Expected selector ".input-wrapper:not(.old-style) label .icon-form" to come before selector ".tight input.filled + label .icon-form"                                                                                                       no-descending-specificity                     
 1010:9   ✖  Expected selector ".input-wrapper:not(.old-style) label .icon-form" to come before selector ".tight .textarea-as-text-feild textarea.filled + label .icon-form"                                                                            no-descending-specificity                     
 1010:9   ✖  Expected selector ".input-wrapper:not(.old-style) label .icon-form" to come before selector ".input-wrapper.mini input.filled + label .icon-form"                                                                                          no-descending-specificity                     
 1010:9   ✖  Expected selector ".input-wrapper:not(.old-style) label .icon-form" to come before selector ".input-wrapper.mini input:focus + label .icon-form"                                                                                           no-descending-specificity                     
 1010:9   ✖  Expected selector ".input-wrapper:not(.old-style) label .icon-form" to come before selector ".input-wrapper.mini.hide-icon .icon-form"                                                                                                     no-descending-specificity                     
 1021:9   ✖  Expected selector ".input-wrapper:not(.old-style) label .label-content" to come before selector ".textarea-as-text-feild textarea:focus + label .label-content"                                                                            no-descending-specificity                     
 1021:9   ✖  Expected selector ".input-wrapper:not(.old-style) label .label-content" to come before selector ".textarea-as-text-feild textarea.filled + label .label-content"                                                                           no-descending-specificity                     
 1021:9   ✖  Expected selector ".input-wrapper:not(.old-style) label .label-content" to come before selector ".textarea-as-text-feild textarea:disabled + label .label-content"                                                                         no-descending-specificity                     
 1021:9   ✖  Expected selector ".input-wrapper:not(.old-style) label .label-content" to come before selector ".input-wrapper.mini input:focus + label .label-content"                                                                                   no-descending-specificity                     
 1030:9   ✖  Expected selector ".input-wrapper:not(.old-style) label::before" to come before selector ".input-wrapper.mini.hide-icon label::before"                                                                                                     no-descending-specificity                     
 1040:5   ✖  Expected selector ".input-wrapper:not(.old-style) .select-arrow" to come before selector "select:disabled + .select-label + .select-arrow"                                                                                                 no-descending-specificity                     
 1048:5   ✖  Expected selector ".input-wrapper:not(.old-style) input" to come before selector ".input-wrapper.mini.hide-icon input"                                                                                                                     no-descending-specificity                     
 1058:25  ✖  Expected a minimum of 250 milliseconds                                                                                                                                                                                                     time-min-milliseconds                         
 1078:5   ✖  Expected selector ".input-wrapper:not(.old-style) select" to come before selector ".input-wrapper:not(.old-style) select:hover"                                                                                                            no-descending-specificity                     
 1078:5   ✖  Expected selector ".input-wrapper:not(.old-style) select" to come before selector ".input-wrapper:not(.old-style) select:focus"                                                                                                            no-descending-specificity                     
 1078:5   ✖  Expected selector ".input-wrapper:not(.old-style) select" to come before selector ".input-wrapper:not(.old-style) select:disabled"                                                                                                         no-descending-specificity                     
 1116:9   ✖  Expected selector ".input-wrapper:not(.old-style).hide-icon .icon-form" to come before selector ".tight .textarea-as-text-feild textarea:focus + label .icon-form"                                                                         no-descending-specificity                     
 1116:9   ✖  Expected selector ".input-wrapper:not(.old-style).hide-icon .icon-form" to come before selector ".tight .textarea-as-text-feild textarea.filled + label .icon-form"                                                                        no-descending-specificity                     
 1116:9   ✖  Expected selector ".input-wrapper:not(.old-style).hide-icon .icon-form" to come before selector ".input-wrapper.mini input.filled + label .icon-form"                                                                                      no-descending-specificity                     
 1116:9   ✖  Expected selector ".input-wrapper:not(.old-style).hide-icon .icon-form" to come before selector ".input-wrapper.mini input:focus + label .icon-form"                                                                                       no-descending-specificity                     
 1124:9   ✖  Expected selector ".input-wrapper:not(.old-style).hide-icon .label-content" to come before selector ".input-wrapper.mini input:focus + label .label-content"                                                                               no-descending-specificity                     
 1150:17  ✖  Expected a minimum of 250 milliseconds                                                                                                                                                                                                     time-min-milliseconds                         
 1207:13  ✖  Expected selector "label.radio-label.icon-radio-label.checked svg" to come before selector ".textarea-as-text-feild textarea:disabled + label .icon-form svg"                                                                              no-descending-specificity                     
 1207:13  ✖  Expected selector "label.radio-label.icon-radio-label.checked svg" to come before selector ".input-wrapper.mini.hide-icon .icon-form svg"                                                                                                  no-descending-specificity                     
 1207:13  ✖  Expected selector "label.radio-label.icon-radio-label.checked svg" to come before selector ".input-wrapper:not(.old-style).hide-icon .icon-form svg"                                                                                       no-descending-specificity                     
 1208:23  ✖  Unexpected named color "white"                                                                                                                                                                                                             color-named                                   
 1212:9   ✖  Expected selector "label.radio-label.icon-radio-label svg" to come before selector "input:disabled + label .icon-form svg"                                                                                                                 no-descending-specificity                     
 1212:9   ✖  Expected selector "label.radio-label.icon-radio-label svg" to come before selector ".textarea-as-text-feild textarea:disabled + label .icon-form svg"                                                                                      no-descending-specificity                     
 1212:9   ✖  Expected selector "label.radio-label.icon-radio-label svg" to come before selector "select:disabled + .select-label .select-icon svg"                                                                                                      no-descending-specificity                     
 1212:9   ✖  Expected selector "label.radio-label.icon-radio-label svg" to come before selector ".input-wrapper.mini label .icon-form svg"                                                                                                              no-descending-specificity                     
 1212:9   ✖  Expected selector "label.radio-label.icon-radio-label svg" to come before selector ".input-wrapper.mini.hide-icon .icon-form svg"                                                                                                          no-descending-specificity                     
 1212:9   ✖  Expected selector "label.radio-label.icon-radio-label svg" to come before selector ".subsection-header .delete-button.loading svg"                                                                                                         no-descending-specificity                     
 1212:9   ✖  Expected selector "label.radio-label.icon-radio-label svg" to come before selector ".benefit-plan-form .delete-button.loading svg"                                                                                                         no-descending-specificity                     
 1212:9   ✖  Expected selector "label.radio-label.icon-radio-label svg" to come before selector ".input-wrapper:not(.old-style).hide-icon .icon-form svg"                                                                                               no-descending-specificity                     
 1212:9   ✖  Expected selector "label.radio-label.icon-radio-label svg" to come before selector "label.radio-label.icon-radio-label.checked svg"                                                                                                        no-descending-specificity                     
 1261:9   ✖  Expected selector ".datetime-radio-wrapper.new-style input.new-style-radio:checked + label.radio-label" to come before selector ".datetime-radio-wrapper.new-style > div:last-of-type input:checked + label.radio-label"                   no-descending-specificity                     
 1264:13  ✖  Expected selector ".datetime-radio-wrapper.new-style input.new-style-radio:checked + label.radio-label::before" to come before selector ".datetime-radio-wrapper.new-style > div:last-of-type input:checked + label.radio-label::before"   no-descending-specificity                     
 1278:9   ✖  Expected selector ".datetime-radio-wrapper.new-style input.new-style-radio label.radio-label.disabled" to come before selector ".datetime-radio-wrapper.new-style input.new-style-radio:checked + label.radio-label.disabled"              no-descending-specificity                     
 1295:5   ✖  Expected selector ".checkbox-wrapper.new-style .check-toggle-icons svg" to come before selector ".textarea-as-text-feild textarea:disabled + label .icon-form svg"                                                                         no-descending-specificity                     
 1295:5   ✖  Expected selector ".checkbox-wrapper.new-style .check-toggle-icons svg" to come before selector "select:disabled + .select-label .select-icon svg"                                                                                         no-descending-specificity                     
 1295:5   ✖  Expected selector ".checkbox-wrapper.new-style .check-toggle-icons svg" to come before selector ".input-wrapper.mini label .icon-form svg"                                                                                                 no-descending-specificity                     
 1295:5   ✖  Expected selector ".checkbox-wrapper.new-style .check-toggle-icons svg" to come before selector ".input-wrapper.mini.hide-icon .icon-form svg"                                                                                             no-descending-specificity                     
 1295:5   ✖  Expected selector ".checkbox-wrapper.new-style .check-toggle-icons svg" to come before selector ".input-wrapper:not(.old-style).hide-icon .icon-form svg"                                                                                  no-descending-specificity                     
 1295:5   ✖  Expected selector ".checkbox-wrapper.new-style .check-toggle-icons svg" to come before selector "label.radio-label.icon-radio-label.checked svg"                                                                                           no-descending-specificity                     
 1307:1   ✖  Expected selector ".checkbox-wrapper.new-style label.check-toggle-label" to come before selector "input.check-toggle:checked + label.check-toggle-label"                                                                                   no-descending-specificity                     
 1307:1   ✖  Expected selector ".checkbox-wrapper.new-style label.check-toggle-label" to come before selector "input.check-toggle:disabled + label.check-toggle-label"                                                                                  no-descending-specificity                     
 1307:1   ✖  Expected selector ".checkbox-wrapper.new-style label.check-toggle-label" to come before selector "input.check-toggle:checked + label.check-toggle-label"                                                                                   no-descending-specificity                     
 1346:5   ✖  Expected selector ".false-radio svg" to come before selector "input:disabled + label .icon-form svg"                                                                                                                                       no-descending-specificity                     
